Time,CPU,Memory,Network_IO,Status
6/4/2020 3:16,1.52E-05,257.0291877,18.06124471,0
6/4/2020 3:18,1.47E-05,256.7662869,18.11210944,0
6/4/2020 3:20,1.55E-05,265.3812264,17.74663269,0
6/4/2020 3:22,1.74E-05,283.8899718,19.09076345,0
6/4/2020 3:24,1.54E-05,254.7026086,18.7047705,0
6/4/2020 3:26,1.88E-05,81630.88712,22.13407995,0
6/4/2020 3:28,1.94E-05,88627.96309,21.69143,0
6/4/2020 3:30,1.51E-05,254.6820205,17.89625235,0
6/4/2020 3:32,1.68E-05,279.4053327,20.42740545,0
6/4/2020 3:34,2.01E-05,325.675212,23.73619459,0
6/4/2020 3:36,1.83E-05,309.7919258,22.60053202,0
6/4/2020 3:38,1.43E-05,252.501798,18.34795351,0
6/4/2020 3:40,1.97E-05,344.8682327,24.14891116,0
6/4/2020 3:42,2.11E-05,362.7866958,24.40059498,0
6/4/2020 3:44,1.54E-05,233.846204,17.61632247,0
6/4/2020 3:46,1.48E-05,229.5340607,16.68085106,0
6/4/2020 3:48,1.69E-05,282.1033782,19.294046,0
6/4/2020 3:50,2.15E-05,361.7278966,26.12069329,0
6/4/2020 3:52,1.96E-05,332.9499315,23.83885776,0
6/4/2020 3:54,1.50E-05,253.4925363,18.84283326,0
6/4/2020 3:56,1.63E-05,272.211469,18.8115433,0
6/4/2020 3:58,1.61E-05,263.8771451,16.698737,0
6/4/2020 4:00,1.13E-05,192.7908808,13.60752366,0
6/4/2020 4:02,1.23E-05,210.9908224,14.62964757,0
6/4/2020 4:04,1.74E-05,294.4855849,20.19895386,0
6/4/2020 4:06,1.89E-05,78481.0147,21.90825549,0
6/4/2020 4:08,1.91E-05,83911.01316,20.83351291,0
6/4/2020 4:10,1.54E-05,275.267661,18.37870938,0
6/4/2020 4:12,9.42E-06,152.486846,12.26490521,0
6/4/2020 4:14,1.11E-05,178.1218064,14.47174129,0
6/4/2020 4:16,1.66E-05,296.5032106,20.8633237,0
6/4/2020 4:18,2.01E-05,353.032436,25.89939292,0
6/4/2020 4:20,1.91E-05,333.8522606,23.80056647,0
6/4/2020 4:22,1.72E-05,309.6032956,19.57727193,0
6/4/2020 4:24,1.61E-05,289.7795608,20.48185245,0
6/4/2020 4:26,1.15E-05,201.3980513,15.84910657,0
6/4/2020 4:28,1.24E-05,209.1601169,14.24161553,0
6/4/2020 4:30,1.63E-05,87118.22015,20.12070836,0
6/4/2020 4:32,1.61E-05,82422.72976,19.80157462,0
6/4/2020 4:34,1.52E-05,265.2119721,17.01086433,0
6/4/2020 4:36,1.30E-05,223.8994874,17.03049879,0
6/4/2020 4:38,1.55E-05,248.9828338,17.57247882,0
6/4/2020 4:40,1.49E-05,238.5844036,17.09394282,0
6/4/2020 4:42,1.89E-05,307.0874013,22.50708363,0
6/4/2020 4:44,2.56E-05,410.7741294,27.63106416,0
6/4/2020 4:46,1.93E-05,307.9043312,22.37708377,0
6/4/2020 4:48,1.48E-05,240.1581398,20.15758969,0
6/4/2020 4:50,1.60E-05,271.4524296,19.99702154,0
6/4/2020 4:52,1.84E-05,325.9044724,20.60649844,0
6/4/2020 4:54,1.40E-05,253.3347078,17.58911529,0
6/4/2020 4:56,1.47E-05,781.7215499,16.37640461,0
6/4/2020 4:58,1.87E-05,84730.80598,22.5714833,0
6/4/2020 5:00,1.57E-05,89458.19498,20.86237479,0
6/4/2020 5:02,1.57E-05,263.494144,16.34408977,0
6/4/2020 5:04,1.70E-05,277.7746751,18.77046139,0
6/4/2020 5:06,1.59E-05,270.3262345,20.20542317,0
6/4/2020 5:08,1.46E-05,81995.54491,16.21385319,0
6/4/2020 5:10,1.51E-05,83009.9199,15.47640934,0
6/4/2020 5:12,1.48E-05,238.8547103,18.99825863,0
6/4/2020 5:14,1.55E-05,251.0162809,18.7796906,0
6/4/2020 5:16,1.30E-05,223.4428699,14.59865522,0
6/4/2020 5:18,1.38E-05,224.0059232,15.75365771,0
6/4/2020 5:20,1.62E-05,264.3080841,19.20453971,0
6/4/2020 5:22,1.60E-05,276.1398733,18.72903658,0
6/4/2020 5:24,1.83E-05,85320.88008,20.97919337,0
6/4/2020 5:26,2.17E-05,81060.82535,26.01985306,0
6/4/2020 5:28,2.18E-05,357.874169,25.60089919,0
6/4/2020 5:30,1.86E-05,308.2235591,21.18626771,0
6/4/2020 5:32,1.22E-05,200.2819725,13.31428947,0
6/4/2020 5:34,1.05E-05,170.7904898,12.13451503,0
6/4/2020 5:36,1.47E-05,252.396588,20.01689469,0
6/4/2020 5:38,1.76E-05,307.4741645,21.04239644,0
6/4/2020 5:40,1.78E-05,290.3020042,19.06899432,0
6/4/2020 5:42,1.49E-05,240.8440293,18.86879094,0
6/4/2020 5:44,1.72E-05,314.707075,22.68164718,0
6/4/2020 5:46,1.82E-05,322.9707465,21.03285921,0
6/4/2020 5:48,1.47E-05,240.4451321,16.60742405,0
6/4/2020 5:50,1.29E-05,206.7451271,15.09384776,0
6/4/2020 5:52,1.52E-05,257.5333968,17.8295818,0
6/4/2020 5:54,1.98E-05,342.2202542,22.53452668,0
6/4/2020 5:56,1.70E-05,268.215322,20.49198009,0
6/4/2020 5:58,1.56E-05,237.3087571,18.28560332,0
6/4/2020 6:00,1.40E-05,231.6943695,16.81337545,0
6/4/2020 6:02,1.11E-05,187.8468241,13.17050806,0
6/4/2020 6:04,1.33E-05,234.3747446,14.97421398,0
6/4/2020 6:06,1.68E-05,287.987824,19.33193619,0
6/4/2020 6:08,1.93E-05,310.9298628,21.97919885,0
6/4/2020 6:10,1.58E-05,241.8271988,18.40258169,0
6/4/2020 6:12,1.75E-05,78704.98647,17.18386479,0
6/4/2020 6:14,1.88E-05,79713.92833,20.23389953,0
6/4/2020 6:16,1.52E-05,253.4329356,18.27179896,0
6/4/2020 6:18,1.57E-05,254.4415455,17.45756007,0
6/4/2020 6:20,1.57E-05,262.9799255,20.38050798,0
6/4/2020 6:22,1.49E-05,255.8366757,17.89979092,0
6/4/2020 6:24,1.17E-05,205.6018472,13.73179817,0
6/4/2020 6:26,1.22E-05,213.5249583,16.66702538,0
6/4/2020 6:28,1.54E-05,260.6858278,18.76922945,0
6/4/2020 6:30,1.49E-05,233.1028483,16.68104688,0
6/4/2020 6:32,1.09E-05,163.6377437,12.13467365,0
6/4/2020 6:34,6.32E-06,103.9514758,8.545140364,0
6/4/2020 6:36,1.68E-05,285.4191602,20.1056499,0
6/4/2020 6:38,2.02E-05,346.308634,23.48910362,0
6/4/2020 6:40,1.24E-05,81820.08488,16.30941286,0
6/4/2020 6:42,1.45E-05,80854.72902,17.72759328,0
6/4/2020 6:44,5.68E-06,101.9638522,13.33896159,0
6/4/2020 6:46,1.18E-05,198.1197618,13.49263704,0
6/4/2020 6:48,1.61E-05,242.747983,17.91725486,0
6/4/2020 6:50,1.44E-05,217.83045,17.1139293,0
6/4/2020 6:52,1.19E-05,199.2323611,12.97197888,0
6/4/2020 6:54,9.70E-06,159.4863763,11.06766767,0
6/4/2020 6:56,1.31E-05,219.7025961,18.17573264,0
6/4/2020 6:58,1.83E-05,793.5616115,20.0668341,0
6/4/2020 7:00,2.11E-05,83487.32459,23.60226268,0
6/4/2020 7:02,2.52E-05,88424.43544,31.01486743,0
6/4/2020 7:04,1.55E-05,261.4110035,18.61896424,0
6/4/2020 7:06,1.21E-05,203.6291325,14.53670603,0
6/4/2020 7:08,1.45E-05,239.8497593,15.55305518,0
6/4/2020 7:10,1.42E-05,242.1529587,14.94424943,0
6/4/2020 7:12,1.66E-05,293.254817,20.58965112,0
6/4/2020 7:14,1.18E-05,196.380199,15.21922839,0
6/4/2020 7:16,1.21E-05,195.7576289,13.78484872,0
6/4/2020 7:18,1.57E-05,256.1771892,18.02232855,0
6/4/2020 7:20,1.30E-05,214.6845732,15.82048801,0
6/4/2020 7:22,1.20E-05,215.041344,16.93146928,0
6/4/2020 7:24,2.01E-05,85866.99551,22.30655965,0
6/4/2020 7:26,1.92E-05,78991.34606,18.83929911,0
6/4/2020 7:28,1.28E-05,213.2511428,15.18817094,0
6/4/2020 7:30,1.53E-05,265.8930926,18.45028162,0
6/4/2020 7:32,1.98E-05,321.5827903,22.53159533,0
6/4/2020 7:34,1.84E-05,299.096251,21.90140702,0
6/4/2020 7:36,1.50E-05,261.2122732,19.72081385,0
6/4/2020 7:38,1.92E-05,339.7238914,22.69714378,0
6/4/2020 7:40,2.14E-05,372.9153045,24.34673194,0
6/4/2020 7:42,1.86E-05,327.7517604,22.3718858,0
6/4/2020 7:44,1.85E-05,334.2854811,23.18298192,0
6/4/2020 7:46,2.02E-05,357.3102039,24.75649011,0
6/4/2020 7:48,1.70E-05,298.5499541,21.41591301,0
6/4/2020 7:50,1.91E-05,306.227727,23.16150234,0
6/4/2020 7:52,1.80E-05,286.8447775,23.35250652,0
6/4/2020 7:54,9.34E-06,159.2252971,11.63462549,0
6/4/2020 7:56,1.46E-05,243.5765106,16.56299338,0
6/4/2020 7:58,2.32E-05,375.2110881,27.44323389,0
6/4/2020 8:00,1.81E-05,309.2967744,22.03347139,0
6/4/2020 8:02,1.50E-05,265.9130156,17.60194251,0
6/4/2020 8:04,1.74E-05,295.2249384,20.30333195,0
6/4/2020 8:06,1.64E-05,272.4434523,19.44265445,0
6/4/2020 8:08,1.87E-05,320.14729,22.3036089,0
6/4/2020 8:10,2.18E-05,370.1549432,26.74265484,0
6/4/2020 8:12,1.96E-05,340.8646444,22.01801631,0
6/4/2020 8:14,1.72E-05,290.7256869,19.59741864,0
6/4/2020 8:16,1.62E-05,262.4085078,20.79134142,0
6/4/2020 8:18,1.26E-05,212.0361411,16.00594941,0
6/4/2020 8:20,1.18E-05,208.354175,13.615277,0
6/4/2020 8:22,1.57E-05,86351.71748,17.29247403,0
6/4/2020 8:24,2.04E-05,83969.53345,23.44644637,0
6/4/2020 8:26,1.62E-05,279.8039058,19.66025844,0
6/4/2020 8:28,1.68E-05,253.3376923,20.2224723,0
6/4/2020 8:30,2.43E-05,379.9789163,26.95850448,0
6/4/2020 8:32,1.32E-05,228.3365541,23.23997892,0
6/4/2020 8:34,1.32E-05,234.7883408,16.65637216,0
6/4/2020 8:36,1.17E-05,207.0939102,14.9148642,0
6/4/2020 8:38,1.09E-05,184.605047,13.67248381,0
6/4/2020 8:40,8.48E-06,143.3956099,10.97387842,0
6/4/2020 8:42,1.41E-05,239.6082298,15.926552,0
6/4/2020 8:44,1.64E-05,285.8407675,19.99851066,0
6/4/2020 8:46,1.57E-05,86188.71238,20.03786198,0
6/4/2020 8:48,1.73E-05,95199.08128,23.28473484,0
6/4/2020 8:50,2.12E-05,376.2756593,24.92535271,0
6/4/2020 8:52,1.68E-05,278.3341403,19.54696027,0
6/4/2020 8:54,1.65E-05,281.4249888,21.81874121,0
6/4/2020 8:56,2.18E-05,391.4451024,28.50005059,0
6/4/2020 8:58,2.11E-05,376.2600847,24.96013762,0
6/4/2020 9:00,1.54E-05,275.8771653,18.67532202,0
6/4/2020 9:02,1.29E-05,218.5295385,16.40016105,0
6/4/2020 9:04,1.67E-05,291.7770105,20.60765543,0
6/4/2020 9:06,1.52E-05,274.760412,19.75216702,0
6/4/2020 9:08,1.82E-05,321.3179055,21.23580225,0
6/4/2020 9:10,1.83E-05,326.986788,23.17844388,0
6/4/2020 9:12,1.22E-05,216.586469,16.09168739,0
6/4/2020 9:14,1.51E-05,266.7383005,18.12236441,0
6/4/2020 9:16,1.75E-05,312.5499504,21.05715343,0
6/4/2020 9:18,1.55E-05,278.8172729,19.20195303,0
6/4/2020 9:20,1.27E-05,225.3120636,15.71361455,0
6/4/2020 9:22,1.50E-05,82261.35783,16.67491465,0
6/4/2020 9:24,1.67E-05,81716.01046,19.70932845,0
6/4/2020 9:26,1.38E-05,239.4351495,16.98261582,0
6/4/2020 9:28,1.10E-05,189.2091648,13.35743491,0
6/4/2020 9:30,1.53E-05,256.4338005,19.36667115,0
6/4/2020 9:32,1.45E-05,247.8108829,15.94339335,0
6/4/2020 9:34,1.11E-05,201.0742615,14.23793833,0
6/4/2020 9:36,1.70E-05,86934.33817,20.12454566,0
6/4/2020 9:38,2.39E-05,82321.08625,28.95641254,0
6/4/2020 9:40,1.82E-05,315.5739201,22.10448872,0
6/4/2020 9:42,1.11E-05,192.8957046,14.08065559,0
6/4/2020 9:44,1.32E-05,234.3364336,16.55941933,0
6/4/2020 9:46,1.51E-05,266.1965767,19.22704092,0
6/4/2020 9:48,1.46E-05,247.7619163,16.39981427,0
6/4/2020 9:50,1.62E-05,85058.9566,18.05402753,0
6/4/2020 9:52,1.80E-05,84917.74892,16.2926504,0
6/4/2020 9:54,1.58E-05,247.9568981,19.20429718,0
6/4/2020 9:56,1.85E-05,303.2613927,23.1772889,0
6/4/2020 9:58,1.84E-05,322.1252718,22.50062197,0
6/4/2020 10:00,2.22E-05,370.8007571,25.99637377,0
6/4/2020 10:02,2.63E-05,453.842679,30.92547006,0
6/4/2020 10:04,1.54E-05,274.020028,19.02917526,0
6/4/2020 10:06,8.00E-06,136.0170353,11.32864445,0
6/4/2020 10:08,1.03E-05,182.0554781,12.85742394,0
6/4/2020 10:10,1.11E-05,202.2424754,14.87011125,0
6/4/2020 10:12,1.64E-05,299.623921,21.28178522,0
6/4/2020 10:14,2.12E-05,382.4885184,24.97642795,0
6/4/2020 10:16,1.77E-05,315.2556105,21.54890488,0
6/4/2020 10:18,1.75E-05,312.3429736,23.19497881,0
6/4/2020 10:20,1.89E-05,338.4396741,24.36715108,0
6/4/2020 10:22,2.01E-05,85959.76565,22.36743717,0
6/4/2020 10:24,1.56E-05,88226.96553,16.58938828,0
6/4/2020 10:26,1.35E-05,222.3279973,16.95479007,0
6/4/2020 10:28,1.35E-05,222.5335388,16.78239609,0
6/4/2020 10:30,1.26E-05,221.4698665,14.4352098,0
6/4/2020 10:32,1.46E-05,261.1478775,17.18349734,0
6/4/2020 10:34,1.06E-05,186.9667696,13.61967835,0
6/4/2020 10:36,1.13E-05,203.567568,14.63595618,0
6/4/2020 10:38,1.35E-05,757.3264306,16.95151977,0
6/4/2020 10:40,1.40E-05,85882.21239,17.84484062,0
6/4/2020 10:42,1.58E-05,70820.64919,19.06126184,0
6/4/2020 10:44,1.68E-05,293.6715315,18.79723584,0
6/4/2020 10:46,1.45E-05,248.9142413,18.08234421,0
6/4/2020 10:48,1.23E-05,83851.54334,16.37110023,0
6/4/2020 10:50,1.27E-05,85553.70825,15.8961088,0
6/4/2020 10:52,1.19E-05,220.0930832,14.52612332,0
6/4/2020 10:54,1.78E-05,846.6833413,21.5250011,0
6/4/2020 10:56,1.79E-05,87099.50292,21.73450363,0
6/4/2020 10:58,1.47E-05,80661.69737,19.46793892,0
6/4/2020 11:00,1.59E-05,274.603301,20.4607475,0
6/4/2020 11:02,1.24E-05,206.9261664,15.70860661,0
6/4/2020 11:04,1.34E-05,215.0200693,17.08826129,0
6/4/2020 11:06,1.29E-05,219.9844249,15.10971302,0
6/4/2020 11:08,1.02E-05,178.1411734,12.40162573,0
6/4/2020 11:10,1.08E-05,188.715901,13.38270697,0
6/4/2020 11:12,1.31E-05,226.5030355,16.38829408,0
6/4/2020 11:14,1.64E-05,287.2735402,20.40517026,0
6/4/2020 11:16,1.75E-05,309.6097962,21.13681805,0
6/4/2020 11:18,1.68E-05,287.2251784,18.62169638,0
6/4/2020 11:20,1.99E-05,339.8427948,22.33295959,0
6/4/2020 11:22,1.41E-05,247.6660378,17.97060573,0
6/4/2020 11:24,9.44E-06,82827.69625,12.52291951,0
6/4/2020 11:26,1.16E-05,87325.19778,13.50502115,0
6/4/2020 11:28,1.33E-05,217.321922,15.8148489,0
6/4/2020 11:30,1.99E-05,331.8352763,22.87759642,0
6/4/2020 11:32,2.32E-05,80947.07193,24.78313754,0
6/4/2020 11:34,1.82E-05,80204.01496,18.78827676,0
6/4/2020 11:36,1.21E-05,187.60748,15.10486519,0
6/4/2020 11:38,1.44E-05,229.8025135,14.87887891,0
6/4/2020 11:40,1.65E-05,81756.01363,18.83176077,0
6/4/2020 11:42,1.48E-05,78752.59511,18.64579072,0
6/4/2020 11:44,1.46E-05,248.8737664,17.18989313,0
6/4/2020 11:46,1.66E-05,290.2954149,18.97250149,0
6/4/2020 11:48,1.74E-05,307.5241817,20.72955362,0
6/4/2020 11:50,1.38E-05,242.9583432,18.27488336,0
6/4/2020 11:52,1.04E-05,185.7290078,13.51686614,0
6/4/2020 11:54,1.21E-05,212.1104689,14.97357839,0
6/4/2020 11:56,1.70E-05,298.3610538,19.25446964,0
6/4/2020 11:58,2.04E-05,368.7985834,26.05901305,0
6/4/2020 12:00,1.69E-05,309.4810574,22.8995258,0
6/4/2020 12:02,1.45E-05,250.6568319,16.54614637,0
6/4/2020 12:04,1.75E-05,283.8808574,20.09751996,0
6/4/2020 12:06,1.60E-05,255.0004892,20.43998793,0
6/4/2020 12:08,1.99E-05,337.7211245,23.53983531,0
6/4/2020 12:10,1.92E-05,330.4638273,21.58413978,0
6/4/2020 12:12,1.24E-05,212.6613824,15.63863319,0
6/4/2020 12:14,1.76E-05,286.8359893,20.82603682,0
6/4/2020 12:16,1.61E-05,250.7693689,18.44285279,0
6/4/2020 12:18,1.45E-05,234.9393641,17.94479862,0
